FT   misc_feature    309774..315066
FT                   /node="internal_6->CNR2565"
FT                   /neg_log_likelihood="24747.676368"
FT                   /colour="4"
FT                   /taxa="CNR2565"
FT                   /SNP_count="137"
FT   misc_feature    1679697..1679857
FT                   /node="internal_6->CNR2565"
FT                   /neg_log_likelihood="24423.935737"
FT                   /colour="4"
FT                   /taxa="CNR2565"
FT                   /SNP_count="36"
FT   misc_feature    331532..335654
FT                   /node="internal_6->CNR2565"
FT                   /neg_log_likelihood="24355.476161"
FT                   /colour="4"
FT                   /taxa="CNR2565"
FT                   /SNP_count="86"
FT   misc_feature    1201058..1202315
FT                   /node="internal_6->CNR2565"
FT                   /neg_log_likelihood="24151.957427"
FT                   /colour="4"
FT                   /taxa="CNR2565"
FT                   /SNP_count="42"
FT   misc_feature    1945874..1947358
FT                   /node="internal_6->CNR2565"
FT                   /neg_log_likelihood="24049.820122"
FT                   /colour="4"
FT                   /taxa="CNR2565"
FT                   /SNP_count="45"
FT   misc_feature    1277383..1277754
FT                   /node="internal_6->CNR2565"
FT                   /neg_log_likelihood="23942.190069"
FT                   /colour="4"
FT                   /taxa="CNR2565"
FT                   /SNP_count="25"
FT   misc_feature    1621282..1622634
FT                   /node="internal_6->CNR2565"
FT                   /neg_log_likelihood="23883.440368"
FT                   /colour="4"
FT                   /taxa="CNR2565"
FT                   /SNP_count="39"
FT   misc_feature    1406644..1408417
FT                   /node="internal_6->CNR2565"
FT                   /neg_log_likelihood="23788.822144"
FT                   /colour="4"
FT                   /taxa="CNR2565"
FT                   /SNP_count="43"
FT   misc_feature    301147..304297
FT                   /node="internal_6->CNR2565"
FT                   /neg_log_likelihood="23683.650924"
FT                   /colour="4"
FT                   /taxa="CNR2565"
FT                   /SNP_count="56"
FT   misc_feature    1928782..1930096
FT                   /node="internal_6->CNR2565"
FT                   /neg_log_likelihood="23547.505075"
FT                   /colour="4"
FT                   /taxa="CNR2565"
FT                   /SNP_count="33"
FT   misc_feature    1961709..1962939
FT                   /node="internal_6->CNR2565"
FT                   /neg_log_likelihood="23468.695479"
FT                   /colour="4"
FT                   /taxa="CNR2565"
FT                   /SNP_count="29"
FT   misc_feature    1213746..1214341
FT                   /node="internal_6->CNR2565"
FT                   /neg_log_likelihood="23393.533676"
FT                   /colour="4"
FT                   /taxa="CNR2565"
FT                   /SNP_count="25"
FT   misc_feature    1003117..1005667
FT                   /node="internal_6->CNR2565"
FT                   /neg_log_likelihood="23336.115086"
FT                   /colour="4"
FT                   /taxa="CNR2565"
FT                   /SNP_count="42"
FT   misc_feature    214512..215938
FT                   /node="internal_6->CNR2565"
FT                   /neg_log_likelihood="23231.408731"
FT                   /colour="4"
FT                   /taxa="CNR2565"
FT                   /SNP_count="31"
FT   misc_feature    2032541..2034392
FT                   /node="internal_6->CNR2565"
FT                   /neg_log_likelihood="23154.800499"
FT                   /colour="4"
FT                   /taxa="CNR2565"
FT                   /SNP_count="35"
FT   misc_feature    1000766..1002041
FT                   /node="internal_6->CNR2565"
FT                   /neg_log_likelihood="23067.893294"
FT                   /colour="4"
FT                   /taxa="CNR2565"
FT                   /SNP_count="29"
FT   misc_feature    408595..410567
FT                   /node="internal_6->CNR2565"
FT                   /neg_log_likelihood="22997.320151"
FT                   /colour="4"
FT                   /taxa="CNR2565"
FT                   /SNP_count="34"
FT   misc_feature    674900..675458
FT                   /node="internal_6->CNR2565"
FT                   /neg_log_likelihood="22912.476782"
FT                   /colour="4"
FT                   /taxa="CNR2565"
FT                   /SNP_count="19"
FT   misc_feature    1143629..1145330
FT                   /node="internal_6->CNR2565"
FT                   /neg_log_likelihood="22866.126057"
FT                   /colour="4"
FT                   /taxa="CNR2565"
FT                   /SNP_count="31"
FT   misc_feature    1889422..1891236
FT                   /node="internal_6->CNR2565"
FT                   /neg_log_likelihood="22788.773084"
FT                   /colour="4"
FT                   /taxa="CNR2565"
FT                   /SNP_count="32"
FT   misc_feature    1400908..1401442
FT                   /node="internal_6->CNR2565"
FT                   /neg_log_likelihood="22709.193395"
FT                   /colour="4"
FT                   /taxa="CNR2565"
FT                   /SNP_count="18"
FT   misc_feature    666144..667851
FT                   /node="internal_6->CNR2565"
FT                   /neg_log_likelihood="22665.261773"
